DATA;CAMPUS;FÉRIAS;FERIADO;COVID;GREVE
2022-10-04;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2022-10-05;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2022-10-06;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2022-10-07;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2022-10-08;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2022-10-09;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2022-10-10;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2022-10-11;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2022-10-12;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2022-10-13;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2022-10-14;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2022-10-15;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2022-10-16;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2022-10-17;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2022-10-18;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2022-10-19;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2022-10-20;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2022-10-21;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2022-10-22;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2022-10-23;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2022-10-24;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2022-10-25;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2022-10-26;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2022-10-27;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2022-10-28;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2022-10-29;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2022-10-30;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2022-10-31;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2022-11-01;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2022-11-02;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2022-11-03;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2022-11-04;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2022-11-05;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2022-11-06;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2022-11-07;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2022-11-08;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2022-11-09;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2022-11-10;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2022-11-11;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2022-11-12;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2022-11-13;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2022-11-14;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2022-11-15;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2022-11-16;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2022-11-17;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2022-11-18;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2022-11-19;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2022-11-20;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2022-11-21;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2022-11-22;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2022-11-23;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2022-11-24;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2022-11-25;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2022-11-26;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2022-11-27;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2022-11-28;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2022-11-29;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2022-11-30;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2022-12-01;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2022-12-02;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2022-12-03;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2022-12-04;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2022-12-05;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2022-12-06;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2022-12-07;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2022-12-08;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2022-12-09;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2022-12-10;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2022-12-11;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2022-12-12;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2022-12-13;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2022-12-14;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2022-12-15;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2022-12-16;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2022-12-17;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2022-12-18;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2022-12-19;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2022-12-20;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2022-12-21;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2022-12-22;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2022-12-23;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2022-12-24;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2022-12-25;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2022-12-26;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2022-12-27;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2022-12-28;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2022-12-29;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2022-12-30;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2022-12-31;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-01-01;LONDRINA - NORTE;1.0;0.0;0.0;0.0
2023-01-02;LONDRINA - NORTE;1.0;0.0;0.0;0.0
2023-01-03;LONDRINA - NORTE;1.0;0.0;0.0;0.0
2023-01-04;LONDRINA - NORTE;1.0;0.0;0.0;0.0
2023-01-05;LONDRINA - NORTE;1.0;0.0;0.0;0.0
2023-01-06;LONDRINA - NORTE;1.0;0.0;0.0;0.0
2023-01-07;LONDRINA - NORTE;1.0;0.0;0.0;0.0
2023-01-08;LONDRINA - NORTE;1.0;0.0;0.0;0.0
2023-01-09;LONDRINA - NORTE;1.0;0.0;0.0;0.0
2023-01-10;LONDRINA - NORTE;1.0;0.0;0.0;0.0
2023-01-11;LONDRINA - NORTE;1.0;0.0;0.0;0.0
2023-01-12;LONDRINA - NORTE;1.0;0.0;0.0;0.0
2023-01-13;LONDRINA - NORTE;1.0;0.0;0.0;0.0
2023-01-14;LONDRINA - NORTE;1.0;0.0;0.0;0.0
2023-01-15;LONDRINA - NORTE;1.0;0.0;0.0;0.0
2023-01-16;LONDRINA - NORTE;1.0;0.0;0.0;0.0
2023-01-17;LONDRINA - NORTE;1.0;0.0;0.0;0.0
2023-01-18;LONDRINA - NORTE;1.0;0.0;0.0;0.0
2023-01-19;LONDRINA - NORTE;1.0;0.0;0.0;0.0
2023-01-20;LONDRINA - NORTE;1.0;0.0;0.0;0.0
2023-01-21;LONDRINA - NORTE;1.0;0.0;0.0;0.0
2023-01-22;LONDRINA - NORTE;1.0;0.0;0.0;0.0
2023-01-23;LONDRINA - NORTE;1.0;0.0;0.0;0.0
2023-01-24;LONDRINA - NORTE;1.0;0.0;0.0;0.0
2023-01-25;LONDRINA - NORTE;1.0;0.0;0.0;0.0
2023-01-26;LONDRINA - NORTE;1.0;0.0;0.0;0.0
2023-01-27;LONDRINA - NORTE;1.0;0.0;0.0;0.0
2023-01-28;LONDRINA - NORTE;1.0;0.0;0.0;0.0
2023-01-29;LONDRINA - NORTE;1.0;0.0;0.0;0.0
2023-01-30;LONDRINA - NORTE;1.0;0.0;0.0;0.0
2023-01-31;LONDRINA - NORTE;1.0;0.0;0.0;0.0
2023-02-01;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-02-02;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-02-03;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-02-04;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-02-05;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-02-06;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-02-07;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-02-08;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-02-09;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-02-10;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-02-11;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-02-12;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-02-13;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-02-14;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-02-15;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-02-16;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-02-17;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-02-18;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-02-19;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-02-20;LONDRINA - NORTE;0.0;1.0;0.0;0.0
2023-02-21;LONDRINA - NORTE;0.0;1.0;0.0;0.0
2023-02-22;LONDRINA - NORTE;0.0;1.0;0.0;0.0
2023-02-23;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-02-24;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-02-25;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-02-26;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-02-27;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-02-28;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-03-01;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-03-02;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-03-03;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-03-04;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-03-05;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-03-06;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-03-07;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-03-08;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-03-09;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-03-10;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-03-11;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-03-12;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-03-13;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-03-14;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-03-15;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-03-16;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-03-17;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-03-18;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-03-19;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-03-20;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-03-21;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-03-22;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-03-23;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-03-24;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-03-25;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-03-26;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-03-27;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-03-28;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-03-29;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-03-30;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-03-31;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-04-01;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-04-02;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-04-03;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-04-04;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-04-05;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-04-06;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-04-07;LONDRINA - NORTE;0.0;1.0;0.0;0.0
2023-04-08;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-04-09;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-04-10;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-04-11;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-04-12;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-04-13;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-04-14;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-04-15;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-04-16;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-04-17;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-04-18;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-04-19;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-04-20;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-04-21;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-04-22;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-04-23;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-04-24;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-04-25;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-04-26;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-04-27;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-04-28;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-04-29;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-04-30;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-05-01;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-05-02;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-05-03;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-05-04;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-05-05;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-05-06;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-05-07;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-05-08;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-05-09;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-05-10;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-05-11;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-05-12;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-05-13;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-05-14;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-05-15;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-05-16;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-05-17;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-05-18;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-05-19;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-05-20;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-05-21;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-05-22;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-05-23;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-05-24;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-05-25;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-05-26;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-05-27;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-05-28;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-05-29;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-05-30;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-05-31;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-06-01;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-06-02;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-06-03;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-06-04;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-06-05;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-06-06;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-06-07;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-06-08;LONDRINA - NORTE;0.0;1.0;0.0;0.0
2023-06-09;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-06-10;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-06-11;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-06-12;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-06-13;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-06-14;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-06-15;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-06-16;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-06-17;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-06-18;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-06-19;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-06-20;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-06-21;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-06-22;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-06-23;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-06-24;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-06-25;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-06-26;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-06-27;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-06-28;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-06-29;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-06-30;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-07-01;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-07-02;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-07-03;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-07-04;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-07-05;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-07-06;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-07-07;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-07-08;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-07-09;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-07-10;LONDRINA - NORTE;1.0;0.0;0.0;0.0
2023-07-11;LONDRINA - NORTE;1.0;0.0;0.0;0.0
2023-07-12;LONDRINA - NORTE;1.0;0.0;0.0;0.0
2023-07-13;LONDRINA - NORTE;1.0;0.0;0.0;0.0
2023-07-14;LONDRINA - NORTE;1.0;0.0;0.0;0.0
2023-07-15;LONDRINA - NORTE;1.0;0.0;0.0;0.0
2023-07-16;LONDRINA - NORTE;1.0;0.0;0.0;0.0
2023-07-17;LONDRINA - NORTE;1.0;0.0;0.0;0.0
2023-07-18;LONDRINA - NORTE;1.0;0.0;0.0;0.0
2023-07-19;LONDRINA - NORTE;1.0;0.0;0.0;0.0
2023-07-20;LONDRINA - NORTE;1.0;0.0;0.0;0.0
2023-07-21;LONDRINA - NORTE;1.0;0.0;0.0;0.0
2023-07-22;LONDRINA - NORTE;1.0;0.0;0.0;0.0
2023-07-23;LONDRINA - NORTE;1.0;0.0;0.0;0.0
2023-07-24;LONDRINA - NORTE;1.0;0.0;0.0;0.0
2023-07-25;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-07-26;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-07-27;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-07-28;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-07-29;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-07-30;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-07-31;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-08-01;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-08-02;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-08-03;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-08-04;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-08-05;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-08-06;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-08-07;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-08-08;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-08-09;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-08-10;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-08-11;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-08-12;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-08-13;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-08-14;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-08-15;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-08-16;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-08-17;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-08-18;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-08-19;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-08-20;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-08-21;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-08-22;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-08-23;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-08-24;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-08-25;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-08-26;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-08-27;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-08-28;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-08-29;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-08-30;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-08-31;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-09-01;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-09-02;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-09-03;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-09-04;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-09-05;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-09-06;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-09-07;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-09-08;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-09-09;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-09-10;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-09-11;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-09-12;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-09-13;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-09-14;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-09-15;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-09-16;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-09-17;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-09-18;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-09-19;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-09-20;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-09-21;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-09-22;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-09-23;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-09-24;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-09-25;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-09-26;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-09-27;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-09-28;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-09-29;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-09-30;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-10-01;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-10-02;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-10-03;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-10-04;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-10-05;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-10-06;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-10-07;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-10-08;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-10-09;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-10-10;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-10-11;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-10-12;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-10-13;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-10-14;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-10-15;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-10-16;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-10-17;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-10-18;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-10-19;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-10-20;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-10-21;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-10-22;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-10-23;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-10-24;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-10-25;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-10-26;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-10-27;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-10-28;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-10-29;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-10-30;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-10-31;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-11-01;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-11-02;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-11-03;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-11-04;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-11-05;LONDRINA - NORTE;0.0;0.0;0.0;0.0
2023-11-06;LONDRINA - NORTE;0.0;0.0;0.0;0.0
